Date,Time,Id,ResidualNoWinsorCumReturn,RawNoWinsorCumReturn
20160714,16:00:00.000,ID000BW1RD1,0.00035991194,-0.01099028
20160714,16:00:00.000,ID000BW4519,-0.00012102991,0.007590157
20160714,16:00:00.000,ID000BW4QS4,0.00020567856,-0.00049773837
20160714,16:00:00.000,ID000BW6697,-0.01304385,0.00076555053
20160714,16:00:00.000,ID000BWBBF3,0.0003223592,-0.004735935
20160714,16:00:00.000,ID000BWF7C1,0.022929115,0.033322625
20160714,16:00:00.000,ID000BWH908,0.0006390531,-0.012603732
20160714,16:00:00.000,ID000BWKSN7,-0.0001939787,0.013116639
20160714,16:00:00.000,ID000BWPGB1,0.00021119924,-0.00074642495
20160714,16:00:00.000,ID000BWPKS4,0.00017522572,-0.0036716342
20160714,16:00:00.000,ID000BWQ506,0.018241975,0.014754722
20160714,16:00:00.000,ID000BWYKD0,0.00036427108,-0.016912274
20160714,16:00:00.000,ID000BWZDP2,-0.00038153038,0.012575175
20160714,16:00:00.000,ID000BX25G3,-0.0003658487,-0.0078052487
20160714,16:00:00.000,ID000BX2SH2,-0.0002573049,0.0022036734
20160714,16:00:00.000,ID000BX3LS4,-0.00036935371,-0.00809758
20160714,16:00:00.000,ID000BX4S53,-0.0013964926,-0.0036586914
20160714,16:00:00.000,ID000BX7J69,0.0010805379,-0.0005081773
20160714,16:00:00.000,ID000BX9VY9,0.0059689274,0.020542825
20160714,16:00:00.000,ID000BXF9J8,-0.0034610764,-0.002595467
20160714,16:00:00.000,ID000BXH3S9,0.00036627718,-0.010577833
20160714,16:00:00.000,ID000BXJSZ4,-0.0421982,-0.050789468
20160714,16:00:00.000,ID000BXNGD9,-0.000180643,0.012567278
20160714,16:00:00.000,ID000BXPWF0,0.0069066035,0.0083574075
20160714,16:00:00.000,ID000BXRMP9,0.00011883809,0.002109623
20160714,16:00:00.000,ID000BY20V5,0.01823469,0.028203525
20160714,16:00:00.000,ID000BYLHP4,-0.00022376771,0.017043766
20160714,16:00:00.000,ID000BYVJ33,-0.0073223053,0.0014661879
20160714,16:00:00.000,ID000BYWWW1,-0.0049139503,0.0031914823
20160714,16:00:00.000,ID000BZ1Z64,0.00014917558,0.0056266272
20160714,16:00:00.000,ID000BZ6048,0.0016187986,-0.008698136
20160714,16:00:00.000,ID000BZG270,-0.00025833596,0.00057126075
20160714,16:00:00.000,ID000BZT267,0.0038390444,-0.011790069
20160714,16:00:00.000,ID000BZWM96,-0.00057034974,0.01124992
20160714,16:00:00.000,ID000BZYRS2,1.610671e-05,0.0043863608
20160714,16:00:00.000,ID000BZZ7W0,0.001080302,0.0076920716
20160714,16:00:00.000,ID000BZZK79,-0.09960752,-0.12219618
20160714,16:00:00.000,ID000C02Z87,0.0012095503,-0.010040989
20160714,16:00:00.000,ID000C03WJ1,0.019534688,0.022068338
20160714,16:00:00.000,ID000C04CZ6,0.0032586432,0.019510014
20160714,16:00:00.000,ID000C04FX1,-0.005570278,0.021091916
20160714,16:00:00.000,ID000C059M6,-0.0019944035,-0.0020234634
20160714,16:00:00.000,ID000C05R19,-0.009778207,-0.014798027
20160714,16:00:00.000,ID000C0LH31,0.0004226936,-0.010047148
20160714,16:00:00.000,ID000C0M876,0.0034750388,-0.0070075183
20160714,16:00:00.000,ID000C0TD50,-0.01250024,-0.0049056583
20160714,16:00:00.000,ID000C0V0Z2,-0.020068232,-0.007991207
20160714,16:00:00.000,ID000C0XM55,0.014310811,0.022814333
20160714,16:00:00.000,ID000C0YDJ9,0.00074768387,-0.012270142
20160714,16:00:00.000,ID000C0YGB0,0.0029803216,-0.007941109
20160714,16:00:00.000,ID000C1HSN8,-0.0001398494,0.003834988
20160714,16:00:00.000,ID000C1M473,0.00010498482,0.005191512
20160714,16:00:00.000,ID000C1PN69,-0.011314141,-0.014166614
20160714,16:00:00.000,ID000C1Q594,0.00026892353,-0.015739614
20160714,16:00:00.000,ID000C1R619,0.00013449311,-0.009818535
20160714,16:00:00.000,ID000C1V3Z4,-0.014843917,-0.024251975
20160714,16:00:00.000,ID000C1W6R5,-2.6077445e-05,-0.008324938
20160714,16:00:00.000,ID000C20331,-4.2958975e-05,-0.006699771
20160714,16:00:00.000,ID000C21KV1,0.0025140324,-0.0029393302
20160714,16:00:00.000,ID000C21XN2,0.002758715,0.0059476593
20160714,16:00:00.000,ID000C2C436,0.008412336,-0.0036478438
20160714,16:00:00.000,ID000C2DQK7,0.0001849936,-0.0028151183
20160714,16:00:00.000,ID000C2HXV6,-0.0003137535,0.006251642
20160714,16:00:00.000,ID000C2K259,-0.00097093754,0.015617171
20160714,16:00:00.000,ID000C2P0S3,-4.8737216e-05,0.00037028245
20160714,16:00:00.000,ID000C2V319,0.00023461175,-0.018329117
20160714,16:00:00.000,ID000C2V6W8,-0.00019069883,0.00033219418
20160714,16:00:00.000,ID000C2VSX9,-0.00019573099,0.009460398
20160714,16:00:00.000,ID000C2WYY4,0.0013773225,-0.0020628215
20160714,16:00:00.000,ID000C30552,-0.018776914,-0.01807019
20160714,16:00:00.000,ID000C34K73,-0.00017675823,0.014282367
20160714,16:00:00.000,ID000C37MN8,3.263404e-05,0.007855994
20160714,16:00:00.000,ID000C38N82,-0.0067867227,-0.01651592
20160714,16:00:00.000,ID000C3J4X4,0.007256841,-0.001255649
20160714,16:00:00.000,ID000C3M059,0.0017135598,-0.0105658835
20160714,16:00:00.000,ID000C3SMF4,0.00037269728,-0.0012026099
20160714,16:00:00.000,ID000C3VX11,-0.00021554767,0.01131023
20160714,16:00:00.000,ID000C3VY28,-7.469536e-05,0.010780192
20160714,16:00:00.000,ID000C3YBM3,0.00051218725,-0.015973361
20160714,16:00:00.000,ID000C41VP0,0.014120788,0.012135373
20160714,16:00:00.000,ID000C4DNY5,-9.263299e-05,0.0019006063
20160714,16:00:00.000,ID000C4K9S5,-0.004890738,-0.0059895907
20160714,16:00:00.000,ID000C4W9D8,-0.01684275,-0.013314354
20160714,16:00:00.000,ID000C5XT13,-0.0021274947,0.0031481693
20160714,16:00:00.000,ID000C68VC2,-0.0048438045,-0.0040496713
20160714,16:00:00.000,ID000C6K5W3,-0.0031981026,-0.011453306
20160714,16:00:00.000,ID000C6XDQ9,-0.0001834333,0.00051580183
20160714,16:00:00.000,ID000C7X325,-0.03276486,-0.04162375
20160714,16:00:00.000,ID000C8L0S4,0.009729755,0.020263094
20160714,16:00:00.000,ID000C9S6S2,-0.00015851272,0.00045521985
20160714,16:00:00.000,ID000CBQ7S7,0.00029137303,0.0036285268
20160714,16:00:00.000,ID000CBZN20,-0.03165585,-0.03881765
20160714,16:00:00.000,ID000CC2BV8,-0.00012351859,-0.0068505397
20160714,16:00:00.000,ID000CCVZZ9,-0.0019862726,0.023775768
20160714,16:00:00.000,ID000CCYKT6,-0.012574642,-0.005321432
20160714,16:00:00.000,ID000CDZNC5,0.00021732505,-0.0022060783
20160714,16:00:00.000,ID000CGDKG4,0.00045892864,-0.010943925
20160714,16:00:00.000,ID000CGWPH1,-6.187708e-05,0.0021805654
20160714,16:00:00.000,ID000CHWG16,-7.144914e-05,0.01365163
20160714,16:00:00.000,ID000CKDZV5,-0.0046735643,-0.014988045
20160714,16:00:00.000,ID000CKYDB3,0.00022057917,4.0485953e-05
20160714,16:00:00.000,ID000CLKVQ0,0.007528141,0.008949883
20160714,16:00:00.000,ID000CMY116,0.0051442753,0.028974725
20160714,16:00:00.000,ID000CNV8Z5,-0.006200075,-0.010258844
20160714,16:00:00.000,ID000CPBD63,-0.00019867705,0.0015710144
20160714,16:00:00.000,ID000CPGPH9,0.0010168542,-0.0034285565
20160714,16:00:00.000,ID000CRQVF3,0.0023475168,0.012381009
20160714,16:00:00.000,ID000CS49H2,0.023422142,0.035364795
20160714,16:00:00.000,ID000CSHJ86,0.00020289923,-0.01071011
20160714,16:00:00.000,ID000CSHL18,-0.00025193277,-0.0014824553
20160714,16:00:00.000,ID000CT5G92,0.002198431,-0.01094421
20160714,16:00:00.000,ID000CTT0J0,-0.009165325,-0.003108266
20160714,16:00:00.000,ID000CVSV53,0.0054051774,0.011560717
20160714,16:00:00.000,ID000CYR5S0,-0.00049670285,-0.0026194209
20160714,16:00:00.000,ID000D03WR1,-0.0051462715,-0.02235322
20160714,16:00:00.000,ID000D14Y85,-0.0004335789,-0.0024824091
20160714,16:00:00.000,ID000D16BC8,-0.00013357011,-0.00044257782
20160714,16:00:00.000,ID000D1FGT9,0.00036858354,-0.011338084
20160714,16:00:00.000,ID000D2PYX2,0.0054487106,0.018386472
20160714,16:00:00.000,ID000D32Q35,-0.008528486,-0.018709742
20160714,16:00:00.000,ID000D54HT0,-0.0012188316,0.010138192
20160714,16:00:00.000,ID000D8KQ89,0.007591043,0.013655486
20160714,16:00:00.000,ID000D9L3W0,0.007178735,0.0036661688
20160714,16:00:00.000,ID000D9T3K5,0.00036312235,-0.015621456
20160714,16:00:00.000,ID000DBNN31,-0.0001392344,-0.003352182
20160714,16:00:00.000,ID000DCK8W3,-0.005558137,0.0038919344
20160714,16:00:00.000,ID000DD3GQ9,0.0040735696,0.016279876
20160714,16:00:00.000,ID000DD5WS0,-0.0074131717,0.0032520485
20160714,16:00:00.000,ID000DDXHG5,-0.0002062869,0.008811998
20160714,16:00:00.000,ID000DHXQT2,-0.0031904508,-0.0042360052
20160714,16:00:00.000,ID000DLQDF5,-0.00030252142,-0.0013534634
20160714,16:00:00.000,ID000DM2M32,-0.00046149926,0.004541602
20160714,16:00:00.000,ID000DM6PM0,-0.00058555545,0.011112132
20160714,16:00:00.000,ID000DMFMD7,0.00041315626,-0.00393633
20160714,16:00:00.000,ID000DMWXM4,0.0004562708,-0.01623294
20160714,16:00:00.000,ID000DMZS88,-0.0115076965,0.0030662087
20160714,16:00:00.000,ID000DPM8Q9,-0.046597138,-0.048489165
20160714,16:00:00.000,ID000DQ77T3,-0.000213227,0.0039485116
20160714,16:00:00.000,ID000DQ7TG9,0.00017808267,-0.00257851
20160714,16:00:00.000,ID000DQSH27,4.788292e-05,-0.0067662816
20160714,16:00:00.000,ID000DVB6K8,4.9060323e-05,-0.0017788594
20160714,16:00:00.000,ID000DVJ5K2,-0.00039074317,0.017485363
20160714,16:00:00.000,ID000DW75D1,0.0025000824,-0.0016197144
20160714,16:00:00.000,ID000DX14M8,0.00037463,-0.012873647
20160714,16:00:00.000,ID000DXH432,-0.006734578,-0.014912868
20160714,16:00:00.000,ID000DZ5L87,-0.00023213927,0.004315704
20160714,16:00:00.000,ID000DZG349,0.0032358507,0.012281817
20160714,16:00:00.000,ID000F09217,-5.3085205e-05,-0.0023925907
20160714,16:00:00.000,ID000F45Y40,-0.01247936,0.006013539
20160714,16:00:00.000,ID000F4LHP6,0.022194374,0.035412032
20160714,16:00:00.000,ID000F5L3Q3,-4.4771637e-05,0.0040764674
20160714,16:00:00.000,ID000F5P2F3,0.0003692097,-0.009615271
20160714,16:00:00.000,ID000F79RP1,-0.015439541,-0.019566927
20160714,16:00:00.000,ID000F7KW95,0.0002070108,0.005507151
20160714,16:00:00.000,ID000F8TYC6,0.00034270965,-0.0026519652
20160714,16:00:00.000,ID000F8Z6P6,0.0002475335,0.00058197486
20160714,16:00:00.000,ID000F93K14,-0.0002571867,0.025595931
20160714,16:00:00.000,ID000FBCBB8,0.00163842,0.010332157
20160714,16:00:00.000,ID000FBCLZ0,-0.0071694637,-0.0061520473
20160714,16:00:00.000,ID000FBNFK7,0.0013243239,-0.007698064
20160714,16:00:00.000,ID000FCM1N4,-6.4445696e-05,0.017580949
20160714,16:00:00.000,ID000FD8FS2,0.005012162,-0.0019156717
20160714,16:00:00.000,ID000FF3QZ0,-1.4706039e-05,-0.0001686826
20160714,16:00:00.000,ID000FG1LV5,0.0085845655,-0.011448851
20160714,16:00:00.000,ID000FH5W54,0.0001496228,-0.014381309
20160714,16:00:00.000,ID000FHTNS3,0.00017660411,-0.02123936
20160714,16:00:00.000,ID000FHZ630,-0.00047939483,0.015507907
20160714,16:00:00.000,ID000FHZBB0,-0.00031380466,0.015558969
20160714,16:00:00.000,ID000FJH6R0,-0.008481051,0.008541105
20160714,16:00:00.000,ID000FMPVW3,0.00016385365,-0.001126623
20160714,16:00:00.000,ID000FNBYB3,0.00022917244,-0.01342736
20160714,16:00:00.000,ID000FNNYL9,0.0027194892,-0.010266667
20160714,16:00:00.000,ID000FQP7Q4,0.00034034674,-0.0053343736
20160714,16:00:00.000,ID000FQS3G1,8.1569364e-05,-0.008488125
20160714,16:00:00.000,ID000FR1Q22,-0.0028068908,-0.0070717046
20160714,16:00:00.000,ID000FT9S80,-0.0003493796,0.009876701
20160714,16:00:00.000,ID000FV67D8,-0.0002830383,-0.015451162
20160714,16:00:00.000,ID000FX2H28,0.024075987,0.016302647
20160714,16:00:00.000,ID000FYF662,6.585191e-05,0.007601229
20160714,16:00:00.000,ID000FYX2H9,0.00050638674,-0.010575935
20160714,16:00:00.000,ID000G1VQF1,-0.00016159797,0.016252138
20160714,16:00:00.000,ID000G4KJC6,0.08218179,0.08532187
20160714,16:00:00.000,ID000G6J4S9,-0.0001640155,0.0057774493
20160714,16:00:00.000,ID000G9LML7,-0.01102747,-0.00022407474
20160714,16:00:00.000,ID000GB7900,-0.00064285833,-0.0044515897
20160714,16:00:00.000,ID000GFPVK0,-0.00018123911,0.013078338
20160714,16:00:00.000,ID000GM5V54,-0.0015122866,0.00032201377
20160714,16:00:00.000,ID000GM9940,-6.537381e-05,-0.0034129738
20160714,16:00:00.000,ID000GM9C07,-0.00022030811,0.015665269
20160714,16:00:00.000,ID000GP1HQ9,3.1639287e-05,-0.0078838505
20160714,16:00:00.000,ID000GQH568,-1.1329154e-05,-0.008015291
20160714,16:00:00.000,ID000GVXBH4,0.00015771334,0.004568897
20160714,16:00:00.000,ID000GY6V57,-0.00030595527,0.00056694355
20160714,16:00:00.000,ID000GZ0GF2,0.00022396604,-0.01249579
20160714,16:00:00.000,ID000H291V0,0.0002061864,-0.0023006976
20160714,16:00:00.000,ID000H2BF55,-0.0011648717,0.027769165
20160714,16:00:00.000,ID000H4S5W5,-0.005256121,0.0006041841
20160714,16:00:00.000,ID000H50NB6,0.00082155166,-0.005388543
20160714,16:00:00.000,ID000H729M9,-8.121535e-06,-0.0071476833
20160714,16:00:00.000,ID000H7G3V7,0.006335596,0.018487412
20160714,16:00:00.000,ID000H90QG6,-0.00052313454,0.0094259
20160714,16:00:00.000,ID000HF3Y54,0.01007615,0.00392325
20160714,16:00:00.000,ID000HFPD29,9.9230325e-05,-0.005030843
20160714,16:00:00.000,ID000HH0HR6,-0.0037608054,-0.009471407
20160714,16:00:00.000,ID000HHBQD9,-0.00013324124,-0.0074451496
20160714,16:00:00.000,ID000HHH3S8,0.0018052461,-0.007984323
20160714,16:00:00.000,ID000HJTKL0,0.014454374,0.015590814
20160714,16:00:00.000,ID000HKMFG1,-0.0027017843,0.0032096137
20160714,16:00:00.000,ID000HL0067,0.0004382439,-0.008749775
20160714,16:00:00.000,ID000HLFD90,0.012660482,0.0059392676
20160714,16:00:00.000,ID000HST070,0.00033883116,0.008379971
20160714,16:00:00.000,ID000HT2H25,-0.0011618494,-0.0009595627
20160714,16:00:00.000,ID000HW0214,0.00017277598,0.0004162169
20160714,16:00:00.000,ID000HXJ2N8,-0.00017547065,0.0068033254
20160714,16:00:00.000,ID000J355C2,1.808695e-05,0.0023899302
20160714,16:00:00.000,ID000J93ZS8,8.313915e-05,-0.010324469
20160714,16:00:00.000,ID000J9PL96,-0.017017888,-0.018827869
20160714,16:00:00.000,ID000JDLX22,-0.00019963465,-0.0010528845
20160714,16:00:00.000,ID000JJQTP8,-0.0015524237,-0.005410797
20160714,16:00:00.000,ID000JKR6K9,-3.744052e-05,0.0010532135
20160714,16:00:00.000,ID000JKZFQ4,0.004913915,-0.009993167
20160714,16:00:00.000,ID000JN9C93,-0.000513851,0.010846242
20160714,16:00:00.000,ID000JNDVB3,0.0041009947,0.0034267076
20160714,16:00:00.000,ID000JQF0D0,-0.000116957686,-0.008050705
20160714,16:00:00.000,ID000JT2P43,-0.008408141,-0.026347902
20160714,16:00:00.000,ID000JX4JW5,-0.00012557232,-0.0025578986
20160714,16:00:00.000,ID000K00HV4,-0.00065300206,0.013746634
20160714,16:00:00.000,ID000K1QKV7,0.005224606,0.005195546
20160714,16:00:00.000,ID000K2DLL8,-0.0018472722,0.0062362766
20160714,16:00:00.000,ID000K65GY5,-0.00040405447,0.012877061
20160714,16:00:00.000,ID000K79NK9,0.000103512066,0.0033318717
20160714,16:00:00.000,ID000KDG6T6,-0.00024052209,0.013822485
20160714,16:00:00.000,ID000KJS3T7,7.486785e-05,0.0059640575
20160714,16:00:00.000,ID000KL72Y1,-0.017641174,-0.027654327
20160714,16:00:00.000,ID000KR9YG6,0.0002557319,-0.013176088
20160714,16:00:00.000,ID000KRXV57,-4.885161e-05,-0.0030256503
20160714,16:00:00.000,ID000KXQMX1,0.00069421245,-0.022572037
20160714,16:00:00.000,ID000KXS3S7,0.011367102,0.02521518
20160714,16:00:00.000,ID000L0JMY9,-0.0010452156,0.0122359
20160714,16:00:00.000,ID000LCKBR3,7.930347e-05,-0.008395436
20160714,16:00:00.000,ID000LHT3W5,-4.4213924e-05,-0.0035428181
20160714,16:00:00.000,ID000LW3MC0,-0.0017930683,0.0140009625
20160714,16:00:00.000,ID000LWNWP2,-0.00051453407,0.0022461105
20160714,16:00:00.000,ID000LXHQ25,0.00014176458,0.0011298365
20160714,16:00:00.000,ID000M2VPB8,-0.008878083,-0.0022969386
20160714,16:00:00.000,ID000M3HZF6,-0.00012114275,-0.008675632
20160714,16:00:00.000,ID000M3SN89,-0.0003533738,0.00024298076
20160714,16:00:00.000,ID000MDN4R3,-0.009243547,0.0029355166
20160714,16:00:00.000,ID000MF6B19,0.0524547,0.063510284
20160714,16:00:00.000,ID000MFRDQ5,-0.009489753,-0.025715807
20160714,16:00:00.000,ID000MLFDZ5,0.004802383,-0.0018767968
20160714,16:00:00.000,ID000MM8ZX4,2.405206e-05,-0.021387903
20160714,16:00:00.000,ID000MPPCP8,-0.014571328,-0.026047477
20160714,16:00:00.000,ID000MT6W40,-0.005384672,0.017570393
20160714,16:00:00.000,ID000N0B153,8.5148466e-05,0.005727744
20160714,16:00:00.000,ID000N17TD6,0.00032872427,0.0006578691
20160714,16:00:00.000,ID000N2BZ81,0.019421762,0.028740173
20160714,16:00:00.000,ID000N4B6Z1,-0.0016148903,0.003362807
20160714,16:00:00.000,ID000N57Q34,-0.0025855845,0.00029503118
20160714,16:00:00.000,ID000N8GHT0,0.00031703798,-0.004643333
20160714,16:00:00.000,ID000NCTVD3,-0.0012861176,0.016379798
20160714,16:00:00.000,ID000ND1Y18,-0.00018950536,-0.01106122
20160714,16:00:00.000,ID000NH2QV2,-0.00022056524,-0.0012155933
20160714,16:00:00.000,ID000NJGLM4,-0.005634941,0.0074623404
20160714,16:00:00.000,ID000NK6KD4,0.0007266846,-0.0026458912
20160714,16:00:00.000,ID000NKFQC2,0.0003002863,-0.008541748
20160714,16:00:00.000,ID000NPC987,0.00018022752,0.011700906
20160714,16:00:00.000,ID000NQV2C4,7.5570686e-05,-0.0016743002
20160714,16:00:00.000,ID000NQWJL6,-0.00050946465,0.0037614529
20160714,16:00:00.000,ID000NQXR55,0.00010147891,-0.0068665603
20160714,16:00:00.000,ID000NSV604,4.9430004e-05,0.0036595862
20160714,16:00:00.000,ID000NSXPT9,-0.009418326,-0.01696628
20160714,16:00:00.000,ID000P2BT47,-5.884466e-05,-0.010199614
20160714,16:00:00.000,ID000P3KVK2,-9.335256e-05,0.0016105925
20160714,16:00:00.000,ID000P3R5F8,-0.000336708,0.0048127603
20160714,16:00:00.000,ID000P48N13,0.0004083031,-0.012175563
20160714,16:00:00.000,ID000P5DR42,-0.0057106134,-0.005366974
20160714,16:00:00.000,ID000P5YR21,-0.00028013624,0.0031119077
20160714,16:00:00.000,ID000P78VN4,0.0007232782,-0.0110774785
20160714,16:00:00.000,ID000PFYVK0,-0.0082270065,-0.021602979
20160714,16:00:00.000,ID000PG2G17,-0.0023914597,-0.0026902775
20160714,16:00:00.000,ID000PJ8DQ5,-0.00029104966,0.012663719
20160714,16:00:00.000,ID000PK2ZM3,-0.0018830518,-0.00034548913
20160714,16:00:00.000,ID000PK8MG3,0.011911096,0.032165993
20160714,16:00:00.000,ID000PLZQH1,-0.0036941818,-0.010257129
20160714,16:00:00.000,ID000PM21L5,4.76451e-06,0.008228161
20160714,16:00:00.000,ID000PN3YM9,0.0042881165,0.01278377
20160714,16:00:00.000,ID000PP58Y6,-0.018282883,-0.0077729668
20160714,16:00:00.000,ID000PPDXX3,0.0003056389,-0.0051641203
20160714,16:00:00.000,ID000PQKTQ0,-0.0015695259,0.0056636455
20160714,16:00:00.000,ID000PRGVZ8,0.0006379197,-0.008049455
20160714,16:00:00.000,ID000PRWXJ4,0.00020187547,-0.016037064
20160714,16:00:00.000,ID000PVLRP3,-1.4951122e-05,-0.014551056
20160714,16:00:00.000,ID000PYLP80,-0.0019721426,-0.002434575
20160714,16:00:00.000,ID000Q49WZ4,0.02556372,0.02071704
20160714,16:00:00.000,ID000Q4S289,-0.00013031349,-0.0005557119
20160714,16:00:00.000,ID000Q64F54,-9.6695825e-05,-0.01520302
20160714,16:00:00.000,ID000Q7BSQ3,0.015157866,0.0015457238
20160714,16:00:00.000,ID000Q7GD09,0.0006208551,-0.008749682
20160714,16:00:00.000,ID000Q94ZV5,0.0076741707,0.0040997826
20160714,16:00:00.000,ID000Q9TVP4,-0.0040315823,0.012452957
20160714,16:00:00.000,ID000QB04X1,5.5584256e-05,-0.0022532195
20160714,16:00:00.000,ID000QC0N21,0.0014768548,-0.0011080309
20160714,16:00:00.000,ID000QC7FM9,-0.018542552,-0.026705466
20160714,16:00:00.000,ID000QCSZR7,-0.0033171743,0.00014507787
20160714,16:00:00.000,ID000QDB5J8,-0.0002269913,0.0076880157
20160714,16:00:00.000,ID000QDC320,0.14835322,0.13589597
20160714,16:00:00.000,ID000QDCWV4,0.004250476,0.0030963449
20160714,16:00:00.000,ID000QF8RS9,-0.00024885242,0.0022035756
20160714,16:00:00.000,ID000QGFZL8,0.0003979408,-0.011026379
20160714,16:00:00.000,ID000QGZPH3,0.006030578,0.00871116
20160714,16:00:00.000,ID000QH2MN7,0.0003954612,-0.008638288
20160714,16:00:00.000,ID000QJ5PT7,0.00028736063,-0.005378589
20160714,16:00:00.000,ID000QK15P6,0.0003100068,-0.01256369
20160714,16:00:00.000,ID000QLKZD0,0.00024938965,0.0017242605
20160714,16:00:00.000,ID000QLTYJ8,0.00042552178,-0.012170205
20160714,16:00:00.000,ID000QMPFL8,-0.00023242642,0.0051261517
20160714,16:00:00.000,ID000QQCVC8,6.058386e-05,-0.0024326302
20160714,16:00:00.000,ID000QSDXN7,6.547351e-05,-0.00025733717
20160714,16:00:00.000,ID000QTWZ31,-0.00022089205,0.004693794
20160714,16:00:00.000,ID000QX19J7,0.0015858663,0.0015245999
20160714,16:00:00.000,ID000QX7NK8,0.00012370432,-0.0010304269
20160714,16:00:00.000,ID000R0F0X6,7.4077594e-05,-0.004035581
20160714,16:00:00.000,ID000R1Z874,-0.011646806,-0.0072631277
20160714,16:00:00.000,ID000R2PQD6,1.8639126e-05,0.011290088
20160714,16:00:00.000,ID000RJ13V6,-0.011886157,-0.021970797
20160714,16:00:00.000,ID000RJM478,0.00013003287,-0.00967447
20160714,16:00:00.000,ID000RRRLH6,-0.0003268215,0.0023455648
20160714,16:00:00.000,ID000RSPBY9,-0.00011678982,-0.010141377
20160714,16:00:00.000,ID000T0DSH3,-0.0022147961,-0.0017084851
20160714,16:00:00.000,ID000T71K97,-0.0011298873,0.00064011937
20160714,16:00:00.000,ID000TFZP37,-0.00047011438,0.004445183
20160714,16:00:00.000,ID000TG1N00,-1.3968744e-07,-0.011280614
20160714,16:00:00.000,ID000TVW0H5,-7.596115e-05,0.004955062
20160714,16:00:00.000,ID000V22RX2,0.0004676979,-0.010066076
20160714,16:00:00.000,ID000V4WX80,-0.012912813,-0.0035855898
20160714,16:00:00.000,ID000VGFVT3,-0.0003617858,-0.0015276719
20160714,16:00:00.000,ID000VH0T67,-0.01191621,-0.021887114
20160714,16:00:00.000,ID000W3MPK5,0.006341686,0.01098755
20160714,16:00:00.000,ID000W90780,-0.00036915962,-0.002669078
20160714,16:00:00.000,ID0015QF8P3,-0.000345812,0.0039896397
20160714,16:00:00.000,ID0018QZN66,0.00011234665,-0.013321253
20160714,16:00:00.000,ID0019WXH85,0.00032443003,-0.0024659783
20160714,16:00:00.000,ID001BQZ142,8.631986e-05,0.008580732
20160714,16:00:00.000,ID001DNWP10,0.00022939463,0.01879009
20160714,16:00:00.000,ID001LRJQB4,-0.00028942034,0.017912498
20160714,16:00:00.000,ID001MM1KT7,-0.013341299,-0.004401922
20160714,16:00:00.000,ID001P1Z4F4,-0.0005811894,0.0064729983
20160714,16:00:00.000,ID001QCR6S9,7.911094e-05,0.0036692757
20160714,16:00:00.000,ID001QXTNL1,0.006535144,0.0053430554
20160714,16:00:00.000,ID001R34D26,0.03093967,0.04732863
20160714,16:00:00.000,ID001XVXHF2,0.009192809,0.0015928496
20160714,16:00:00.000,ID0025RP8D1,0.02389685,0.009322868
20160714,16:00:00.000,ID0027J63S3,0.013990237,0.018669399
20160714,16:00:00.000,ID002CR6DZ9,0.01622718,0.02056588
20160714,16:00:00.000,ID002GJZV45,0.0008129367,-0.0154152075
20160714,16:00:00.000,ID002VYCS92,0.018342633,0.008077463
20160714,16:00:00.000,ID002XQH5N6,0.00015352978,-0.012228329
20160714,16:00:00.000,ID0032JYVT2,-0.011475444,-0.009627629
20160714,16:00:00.000,ID003368RL5,7.4435266e-06,0.008928065
20160714,16:00:00.000,ID003FD8YQ7,-0.011283757,-0.026433514
20160714,16:00:00.000,ID003FH03L9,-0.0002257614,0.010861778
20160714,16:00:00.000,ID003G4DHL2,-0.004218248,-0.0036209207
20160714,16:00:00.000,ID003GW1860,-0.005494097,-0.010705589
20160714,16:00:00.000,ID003T0P9C1,-0.008801906,-0.0056929043
20160714,16:00:00.000,ID003T4KGT4,-0.004247807,-0.020590942
20160714,16:00:00.000,ID003T4Y470,9.8488475e-05,-0.004787766
20160714,16:00:00.000,ID00423N060,0.0056544254,0.008145374
20160714,16:00:00.000,ID0042FK271,0.00023892653,0.005703647
20160714,16:00:00.000,ID00443M586,-0.036152177,-0.040010296
20160714,16:00:00.000,ID004D7WJX8,-0.00010197805,0.00039459224
20160714,16:00:00.000,ID004MGY0Y6,0.013044172,-0.004666616
20160714,16:00:00.000,ID004V7D7P4,-0.012674401,-0.010709659
20160714,16:00:00.000,ID005CM0YM7,0.000102685306,0.004950956
20160714,16:00:00.000,ID005GBMMQ5,-0.0020163173,-0.016461158
20160714,16:00:00.000,ID005PTLS66,-0.00034097902,0.0126839075
20160714,16:00:00.000,ID00609JYC8,0.0077314693,0.0071811043
20160714,16:00:00.000,ID0060MBR69,-0.016762652,-0.02560593
20160714,16:00:00.000,ID00639ZL71,0.0027153264,-0.008298829
20160714,16:00:00.000,ID0063G2LM4,0.016377527,0.009014267
20160714,16:00:00.000,ID0067S6N55,-0.0005290063,0.006985572
20160714,16:00:00.000,ID0068R6WK9,0.000107562126,-0.0069684437
20160714,16:00:00.000,ID0069HWYH1,0.0006588631,-0.0105278315
20160714,16:00:00.000,ID006FCV2N9,-0.00041925418,0.010242539
20160714,16:00:00.000,ID006K4W3R4,-0.020974925,0.0052264812
20160714,16:00:00.000,ID006K4W6M2,0.029195575,0.019040266
20160714,16:00:00.000,ID006KCQPS3,-4.5914516e-05,0.0046261773
20160714,16:00:00.000,ID006KGGBL3,5.293517e-05,-0.0021753276
