Date,Time,Id,ResidualNoWinsorCumReturn,RawNoWinsorCumReturn
20141030,10:00:00.000,ID000BSXH38,0.007921184,0.0069455425
20141030,10:00:00.000,ID000BT0ZM1,0.0074202693,0.012041914
20141030,10:00:00.000,ID000BTBVC9,0.001769078,0.0040304223
20141030,10:00:00.000,ID000BTG0S5,-0.0024319359,-0.005934412
20141030,10:00:00.000,ID000BTHT38,-0.0036227808,0.00060499285
20141030,10:00:00.000,ID000BTPZ35,0.0039439416,0.0014404401
20141030,10:00:00.000,ID000BTT6G1,0.0012795482,0.0043083625
20141030,10:00:00.000,ID000BTZX93,-0.006002403,-0.00034224289
20141030,10:00:00.000,ID000BV1FV9,0.009587201,0.014259341
20141030,10:00:00.000,ID000BV2V61,-0.0053078285,-0.0039749155
20141030,10:00:00.000,ID000BV7WV6,-0.0047979048,-0.0029650345
20141030,10:00:00.000,ID000BV96H7,-0.013827054,-0.009873393
20141030,10:00:00.000,ID000BVCK82,-0.021754822,-0.017338514
20141030,10:00:00.000,ID000BVDZV2,-0.000492225,0.004258949
20141030,10:00:00.000,ID000BVGMQ4,-0.028988011,-0.038890317
20141030,10:00:00.000,ID000BVGYM2,-0.0047116214,-0.0029330452
20141030,10:00:00.000,ID000BVPSS9,0.0064605614,0.008990656
20141030,10:00:00.000,ID000BVPZL0,0.0016303173,0.0035864317
20141030,10:00:00.000,ID000BVQZ75,0.010759115,0.016806876
20141030,10:00:00.000,ID000BVTMG1,-0.0011761363,1.6295574e-07
20141030,10:00:00.000,ID000BVXBW2,0.0020225,0.0057071224
20141030,10:00:00.000,ID000BW1RD1,0.002451052,0.006420964
20141030,10:00:00.000,ID000BW30J2,0.0008419428,0.002105121
20141030,10:00:00.000,ID000BW4519,-0.002722203,0.00607463
20141030,10:00:00.000,ID000BW4QS4,-0.0070844847,-0.00084887806
20141030,10:00:00.000,ID000BW6697,0.0043768496,0.0063492246
20141030,10:00:00.000,ID000BWBBF3,0.01196649,0.026810627
20141030,10:00:00.000,ID000BWF7C1,-0.0104040895,-0.020588389
20141030,10:00:00.000,ID000BWH908,-0.0032541442,0.012522642
20141030,10:00:00.000,ID000BWHXN0,-0.0026707042,-0.00078284956
20141030,10:00:00.000,ID000BWKSN7,-0.0012125302,0.00030498352
20141030,10:00:00.000,ID000BWPGB1,-0.002355345,0.015475053
20141030,10:00:00.000,ID000BWPKS4,-0.0023831977,0.0014066127
20141030,10:00:00.000,ID000BWQ506,-0.0025538772,0.0039279326
20141030,10:00:00.000,ID000BWR6R4,-0.0027497266,0.006848384
20141030,10:00:00.000,ID000BWYKD0,0.0033674878,0.0067043924
20141030,10:00:00.000,ID000BWZDP2,0.0006441337,0.0023633037
20141030,10:00:00.000,ID000BX25G3,-0.0021668405,-0.0023028445
20141030,10:00:00.000,ID000BX2SH2,0.003238402,0.010206202
20141030,10:00:00.000,ID000BX4S53,0.006490043,0.013282268
20141030,10:00:00.000,ID000BX7J69,0.0034969933,0.00337759
20141030,10:00:00.000,ID000BX9VY9,0.0013568221,0.0050047934
20141030,10:00:00.000,ID000BXF9J8,0.0043388945,0.008818636
20141030,10:00:00.000,ID000BXH3S9,-0.003459055,0.0049729454
20141030,10:00:00.000,ID000BXJSZ4,-0.0021207382,0.004181612
20141030,10:00:00.000,ID000BXNGD9,-0.02472533,-0.03112604
20141030,10:00:00.000,ID000BXPWF0,-0.003368689,0.0039495947
20141030,10:00:00.000,ID000BXRMP9,0.0021155265,0.0048204362
20141030,10:00:00.000,ID000BY20V5,0.0021109765,0.00056728354
20141030,10:00:00.000,ID000BYLHP4,0.0010713893,-0.005131576
20141030,10:00:00.000,ID000BYVJ33,-0.011518056,-0.005681442
20141030,10:00:00.000,ID000BYWWW1,0.0043013594,0.006573092
20141030,10:00:00.000,ID000BZ1Z64,0.003298004,0.009544968
20141030,10:00:00.000,ID000BZ6048,0.0002827113,0.0049395016
20141030,10:00:00.000,ID000BZG270,-0.0057137036,-0.0012467039
20141030,10:00:00.000,ID000BZT267,0.007136292,0.0070542013
20141030,10:00:00.000,ID000BZWM96,0.0067910086,-0.0031794484
20141030,10:00:00.000,ID000BZYRS2,-0.0074871774,-0.007921969
20141030,10:00:00.000,ID000BZZ7W0,-0.004291018,-0.00077520695
20141030,10:00:00.000,ID000BZZK79,-0.0070973067,0.0034425578
20141030,10:00:00.000,ID000C01V14,-0.010415914,4.839967e-08
20141030,10:00:00.000,ID000C02Z87,0.00489411,0.0038413196
20141030,10:00:00.000,ID000C03WJ1,0.003526141,0.004197923
20141030,10:00:00.000,ID000C04CZ6,0.017160565,0.01780542
20141030,10:00:00.000,ID000C04FX1,0.00253475,0.007380962
20141030,10:00:00.000,ID000C059M6,-2.5611074e-05,-0.0047262227
20141030,10:00:00.000,ID000C05R19,-0.016131362,-0.016696846
20141030,10:00:00.000,ID000C0LH31,-0.005955679,0.0022655637
20141030,10:00:00.000,ID000C0M876,-0.00054377393,-0.0028329163
20141030,10:00:00.000,ID000C0TD50,0.002330629,0.0054521603
20141030,10:00:00.000,ID000C0V0Z2,0.002224965,0.010146534
20141030,10:00:00.000,ID000C0XM55,-0.00036100252,-0.008424799
20141030,10:00:00.000,ID000C0YDJ9,-0.00026735524,0.011260308
20141030,10:00:00.000,ID000C0YGB0,0.00071008434,0.010536338
20141030,10:00:00.000,ID000C1HSN8,-0.00077344483,0.013637313
20141030,10:00:00.000,ID000C1M473,0.01028359,0.011269271
20141030,10:00:00.000,ID000C1PN69,0.003626638,0.0076076128
20141030,10:00:00.000,ID000C1Q594,0.017882772,0.023298759
20141030,10:00:00.000,ID000C1R478,0.001871208,0.018348644
20141030,10:00:00.000,ID000C1R619,0.08867722,0.10438033
20141030,10:00:00.000,ID000C1V3Z4,-0.012748489,-0.024829678
20141030,10:00:00.000,ID000C1W6R5,-0.0016040901,0.001610984
20141030,10:00:00.000,ID000C1Y6Q4,0.006687255,0.0115921935
20141030,10:00:00.000,ID000C20331,0.00031201472,0.00021394661
20141030,10:00:00.000,ID000C21KV1,-0.0067669866,0.00060417526
20141030,10:00:00.000,ID000C21XN2,-0.0023947235,-0.0006661848
20141030,10:00:00.000,ID000C22V73,0.0020622108,0.004629255
20141030,10:00:00.000,ID000C2C436,0.0067890105,0.007380161
20141030,10:00:00.000,ID000C2DQK7,-0.0019273368,0.005586151
20141030,10:00:00.000,ID000C2HXV6,-0.0035612164,0.003523753
20141030,10:00:00.000,ID000C2QN48,-0.012219794,-0.026421294
20141030,10:00:00.000,ID000C2V319,-0.0035972584,-0.003923999
20141030,10:00:00.000,ID000C2V6W8,0.008339313,0.005007453
20141030,10:00:00.000,ID000C2VSX9,0.0076424503,-0.0031910704
20141030,10:00:00.000,ID000C2WYY4,0.006564524,0.004571926
20141030,10:00:00.000,ID000C30552,-0.018433202,-0.025623009
20141030,10:00:00.000,ID000C34K73,0.0006893644,-0.0027189038
20141030,10:00:00.000,ID000C37MN8,-0.0013394527,0.003381658
20141030,10:00:00.000,ID000C38N82,0.003321032,0.0038702225
20141030,10:00:00.000,ID000C3J4X4,0.0019134429,0.0024753492
20141030,10:00:00.000,ID000C3M059,0.0027954574,0.004079499
20141030,10:00:00.000,ID000C3SMF4,-0.0024604215,0.00292791
20141030,10:00:00.000,ID000C3SMJ0,-0.03992011,-0.046967592
20141030,10:00:00.000,ID000C3VX11,0.003358816,0.008005691
20141030,10:00:00.000,ID000C3VY28,0.0028157695,0.0053324
20141030,10:00:00.000,ID000C3YBM3,0.020966291,0.035616547
20141030,10:00:00.000,ID000C400W1,0.026377628,0.025411764
20141030,10:00:00.000,ID000C41NX9,0.0028805118,0.005511241
20141030,10:00:00.000,ID000C41VP0,0.008236495,0.012550616
20141030,10:00:00.000,ID000C4DNY5,2.468458e-05,-0.0030252535
20141030,10:00:00.000,ID000C4K9S5,-0.008914683,-0.013370318
20141030,10:00:00.000,ID000C4W9D8,-0.008960808,-0.0010842362
20141030,10:00:00.000,ID000C5XT13,-0.0011838732,0.0035278504
20141030,10:00:00.000,ID000C68VC2,-0.013075288,0.0039952146
20141030,10:00:00.000,ID000C6K5W3,-0.004496026,-0.0038991943
20141030,10:00:00.000,ID000C6XDQ9,-0.00668051,-0.0006402313
20141030,10:00:00.000,ID000C8L0S4,-0.0018687195,0.0066486783
20141030,10:00:00.000,ID000CBQ7S7,0.0052549215,0.005293433
20141030,10:00:00.000,ID000CBZN20,0.0040447684,0.00885005
20141030,10:00:00.000,ID000CC2BV8,0.0062188767,0.004391355
20141030,10:00:00.000,ID000CCVZZ9,-0.003548979,0.009863825
20141030,10:00:00.000,ID000CCYKT6,0.015119155,0.020954708
20141030,10:00:00.000,ID000CDZNC5,-0.0032201265,-0.0005743671
20141030,10:00:00.000,ID000CGDKG4,0.012474547,0.022111122
20141030,10:00:00.000,ID000CGWPH1,-0.00363382,-0.0003572777
20141030,10:00:00.000,ID000CHWG16,0.004177455,0.007187019
20141030,10:00:00.000,ID000CK4S96,0.009403968,0.010526403
20141030,10:00:00.000,ID000CKDZV5,0.0003563973,0.008368164
20141030,10:00:00.000,ID000CKYDB3,0.0018042469,0.002501542
20141030,10:00:00.000,ID000CLKVQ0,0.00436802,0.0115877325
20141030,10:00:00.000,ID000CMY116,-0.0021205111,-0.0010325505
20141030,10:00:00.000,ID000CNV8Z5,-0.0008454039,0.009574902
20141030,10:00:00.000,ID000CP20R8,-0.009228098,-0.0017820274
20141030,10:00:00.000,ID000CPBD63,0.0016706204,-0.00013635465
20141030,10:00:00.000,ID000CPGFC6,0.00083755737,0.00039162257
20141030,10:00:00.000,ID000CPGPH9,0.0006000914,0.0006153191
20141030,10:00:00.000,ID000CQPKC3,0.017459087,0.011757256
20141030,10:00:00.000,ID000CRQVF3,-0.001419897,0.0044536474
20141030,10:00:00.000,ID000CSHJ86,-0.010896288,-0.0051826066
20141030,10:00:00.000,ID000CSHL18,0.0011899723,0.0073339636
20141030,10:00:00.000,ID000CT5G92,-0.004889088,0.003751863
20141030,10:00:00.000,ID000CTSXY2,-0.004541481,-0.0019021936
20141030,10:00:00.000,ID000CTT0J0,-0.014055682,-0.0056003113
20141030,10:00:00.000,ID000CVSV53,0.00020990294,0.0038376285
20141030,10:00:00.000,ID000CWMDK0,-0.001372911,0.0024887272
20141030,10:00:00.000,ID000CYR5S0,-0.011144019,-0.0006489554
20141030,10:00:00.000,ID000D03WR1,-0.0019996054,0.0039861165
20141030,10:00:00.000,ID000D0H0S5,0.0021343974,0.0035316206
20141030,10:00:00.000,ID000D16BC8,-0.0006076707,0.005678813
20141030,10:00:00.000,ID000D1FGT9,-0.0053001535,0.0064016934
20141030,10:00:00.000,ID000D2PYX2,0.0048934896,0.010840902
20141030,10:00:00.000,ID000D32Q35,-0.008345758,-0.021959119
20141030,10:00:00.000,ID000D54HT0,0.0047909888,0.008847389
20141030,10:00:00.000,ID000D8KQ89,0.005951984,0.009016188
20141030,10:00:00.000,ID000D9L3W0,-0.0047344114,-0.0024062435
20141030,10:00:00.000,ID000D9T3K5,0.001434831,0.010304353
20141030,10:00:00.000,ID000DBNN31,0.0027966828,0.007909832
20141030,10:00:00.000,ID000DCK8W3,-0.008271786,-0.002904099
20141030,10:00:00.000,ID000DD3GQ9,-0.0075759613,-0.001956521
20141030,10:00:00.000,ID000DD5WS0,0.0072032036,0.010284519
20141030,10:00:00.000,ID000DDXHG5,0.009076168,0.012979524
20141030,10:00:00.000,ID000DHXQT2,0.007103627,0.008321043
20141030,10:00:00.000,ID000DM2M32,0.0049157683,0.00645543
20141030,10:00:00.000,ID000DM6PM0,-0.000893964,0.0018443913
20141030,10:00:00.000,ID000DMFMD7,-0.0071913674,0.00039115502
20141030,10:00:00.000,ID000DMZS88,0.0028174128,0.0039325897
20141030,10:00:00.000,ID000DPM8Q9,0.000286028,0.0051313257
20141030,10:00:00.000,ID000DQ77T3,0.0064960457,0.009633084
20141030,10:00:00.000,ID000DQ7TG9,0.0055811726,0.007739191
20141030,10:00:00.000,ID000DQFHQ5,-2.5224263e-05,-0.0011324799
20141030,10:00:00.000,ID000DQSH27,-0.00019442893,0.004292211
20141030,10:00:00.000,ID000DVJ5K2,-0.0052454653,0.0019699838
20141030,10:00:00.000,ID000DW75D1,-0.010065359,-0.003486302
20141030,10:00:00.000,ID000DX14M8,-0.0076896423,-0.0007353611
20141030,10:00:00.000,ID000DXH432,-0.0005643954,0.0025791724
20141030,10:00:00.000,ID000DYF655,0.0076941857,0.010277265
20141030,10:00:00.000,ID000DZ5L87,0.003756172,0.010159846
20141030,10:00:00.000,ID000DZG349,0.00015934532,-0.011047134
20141030,10:00:00.000,ID000F09217,0.0067620166,0.009939838
20141030,10:00:00.000,ID000F45Y40,-0.00528075,0.00063868763
20141030,10:00:00.000,ID000F4LHP6,0.00017886276,-0.002577723
20141030,10:00:00.000,ID000F5L3Q3,0.07524348,0.090222076
20141030,10:00:00.000,ID000F5P2F3,-0.011137181,-0.0004285476
20141030,10:00:00.000,ID000F6L4Q9,-0.004480155,-0.009387315
20141030,10:00:00.000,ID000F79RP1,0.0063119885,0.009630494
20141030,10:00:00.000,ID000F7KW95,0.0036526553,0.0010902768
20141030,10:00:00.000,ID000F8TYC6,0.0142539535,0.0241723
20141030,10:00:00.000,ID000F93K14,-0.002879046,0.010921372
20141030,10:00:00.000,ID000FBCLZ0,-0.012882221,-0.010093015
20141030,10:00:00.000,ID000FD8FS2,0.002235912,0.0063803275
20141030,10:00:00.000,ID000FDL8Z5,0.00020519973,-0.00066514796
20141030,10:00:00.000,ID000FG1LV5,-0.0015351741,0.010810867
20141030,10:00:00.000,ID000FHZ630,-0.0012360176,-0.003916062
20141030,10:00:00.000,ID000FHZBB0,0.0003741247,0.0013103953
20141030,10:00:00.000,ID000FJH6R0,0.009575147,0.0061635054
20141030,10:00:00.000,ID000FMPVW3,-0.008458445,0.0028016716
20141030,10:00:00.000,ID000FNBYB3,0.007928707,0.0063558375
20141030,10:00:00.000,ID000FNNYL9,0.004558868,0.0063204356
20141030,10:00:00.000,ID000FQS3G1,-0.0005766489,-0.0061691725
20141030,10:00:00.000,ID000FR1Q22,-0.0011891926,-0.00078140316
20141030,10:00:00.000,ID000FV67D8,-0.00019650938,2.2351742e-08
20141030,10:00:00.000,ID000FWSVR4,-0.006598939,-0.0020630455
20141030,10:00:00.000,ID000FX2H28,-0.0056916904,0.004719857
20141030,10:00:00.000,ID000FYX2H9,-0.0058648377,0.0072258436
20141030,10:00:00.000,ID000FZV4R3,0.01535292,0.015196824
20141030,10:00:00.000,ID000G1VQF1,-0.005213533,-0.0015345658
20141030,10:00:00.000,ID000G4KJC6,0.014569466,0.015907604
20141030,10:00:00.000,ID000G6J4S9,-0.0023365028,0.0021337247
20141030,10:00:00.000,ID000G9LML7,0.002710864,0.01754917
20141030,10:00:00.000,ID000GB7900,0.005194392,-0.0007713614
20141030,10:00:00.000,ID000GFPVK0,0.0022478437,0.004269476
20141030,10:00:00.000,ID000GLT0J3,-0.004526922,0.0034262398
20141030,10:00:00.000,ID000GM5V54,-0.003961964,0.0037189238
20141030,10:00:00.000,ID000GM9C07,0.013145552,0.016768575
20141030,10:00:00.000,ID000GP1HQ9,-0.003260442,0.008708049
20141030,10:00:00.000,ID000GQH568,0.0058519295,0.0027309572
20141030,10:00:00.000,ID000GSDST3,0.00409652,0.0022655413
20141030,10:00:00.000,ID000GVXBH4,-0.010352975,-0.003158168
20141030,10:00:00.000,ID000GY6V57,-0.0005180609,-0.00045600196
20141030,10:00:00.000,ID000GZ0GF2,-0.00049020565,0.0044248533
20141030,10:00:00.000,ID000H291V0,-0.004721897,0.0065826285
20141030,10:00:00.000,ID000H2BF55,0.0020180065,0.0046767085
20141030,10:00:00.000,ID000H461C0,0.02275416,0.033803653
20141030,10:00:00.000,ID000H4S5W5,2.3406237e-05,-4.604808e-07
20141030,10:00:00.000,ID000H50NB6,0.0011429406,0.015739668
20141030,10:00:00.000,ID000H729M9,-0.0127049815,-0.011106343
20141030,10:00:00.000,ID000H7G3V7,-0.0036754701,0.00065553334
20141030,10:00:00.000,ID000H90QG6,-0.010737048,-0.013271424
20141030,10:00:00.000,ID000HF3Y54,0.0025042724,0.0036630249
20141030,10:00:00.000,ID000HFPD29,-0.0032894302,0.00057155464
20141030,10:00:00.000,ID000HH0HR6,0.0011389237,0.00037821365
20141030,10:00:00.000,ID000HHBQD9,-0.0024621927,0.0023599518
20141030,10:00:00.000,ID000HHH3S8,0.0036484133,0.0063766167
20141030,10:00:00.000,ID000HJTKL0,0.0032929447,0.0042959154
20141030,10:00:00.000,ID000HKMFG1,-0.0018807787,0.002065037
20141030,10:00:00.000,ID000HL0067,0.0069488147,0.0074620564
20141030,10:00:00.000,ID000HST070,-0.008660786,-0.0048952703
20141030,10:00:00.000,ID000HT2H25,0.0007973264,0.0006730896
20141030,10:00:00.000,ID000HW0214,0.009597672,0.019793762
20141030,10:00:00.000,ID000HXJ2N8,0.00013550305,0.0066412413
20141030,10:00:00.000,ID000J355C2,-0.0005036329,0.011225206
20141030,10:00:00.000,ID000J93ZS8,0.00153084,0.004404841
20141030,10:00:00.000,ID000J9PL96,-0.009681759,-0.01931459
20141030,10:00:00.000,ID000JDLX22,0.0036028852,0.0049149864
20141030,10:00:00.000,ID000JKR6K9,-0.0065064784,-0.0026116474
20141030,10:00:00.000,ID000JM9929,0.12366563,0.12539458
20141030,10:00:00.000,ID000JN9C93,0.0006850562,0.010442443
20141030,10:00:00.000,ID000JNDVB3,0.00709008,0.012094313
20141030,10:00:00.000,ID000JT2P43,-0.004130752,0.005216655
20141030,10:00:00.000,ID000JX4JW5,-0.0026538686,0.0040291473
20141030,10:00:00.000,ID000K00HV4,-0.0018849076,0.006245983
20141030,10:00:00.000,ID000K2DLL8,-0.007629211,-0.01301535
20141030,10:00:00.000,ID000K65GY5,-0.0030203536,-0.0046890825
20141030,10:00:00.000,ID000K79NK9,-0.008507929,0.0008304252
20141030,10:00:00.000,ID000KDG6T6,-0.0011402576,-0.00074832607
20141030,10:00:00.000,ID000KJS3T7,-0.005204155,-3.8853614e-09
20141030,10:00:00.000,ID000KL72Y1,-0.01311422,-0.011954624
20141030,10:00:00.000,ID000KR9YG6,-0.0023709678,-0.0013495517
20141030,10:00:00.000,ID000KVBD43,-0.014269862,-0.012867901
20141030,10:00:00.000,ID000KXQMX1,-0.008147256,0.005344521
20141030,10:00:00.000,ID000KXS3S7,-0.0070883753,-0.0016136757
20141030,10:00:00.000,ID000L0JMY9,-0.0029868633,-0.004655592
20141030,10:00:00.000,ID000L6W5T4,-0.06509137,-0.06140238
20141030,10:00:00.000,ID000LCKBR3,7.408677e-05,0.00041013825
20141030,10:00:00.000,ID000LCRBK3,0.008679338,0.008055873
20141030,10:00:00.000,ID000LHT3W5,0.0300167,0.037331827
20141030,10:00:00.000,ID000LW3MC0,0.00079337135,0.00786263
20141030,10:00:00.000,ID000LXHQ25,0.035691038,0.03594666
20141030,10:00:00.000,ID000M2VPB8,-0.0067034015,-3.6263373e-07
20141030,10:00:00.000,ID000M3HZF6,0.00046596202,-0.00043787208
20141030,10:00:00.000,ID000M3SN89,-0.007931268,-0.0044535478
20141030,10:00:00.000,ID000MDN4R3,0.0028418305,0.008123353
20141030,10:00:00.000,ID000MF6B19,-0.0066901324,-0.0047222013
20141030,10:00:00.000,ID000MFRDQ5,-0.0018234954,-0.00095738424
20141030,10:00:00.000,ID000MJGT84,-0.0022587618,0.00104619
20141030,10:00:00.000,ID000MLFDZ5,6.547071e-05,0.0027100085
20141030,10:00:00.000,ID000MLT0K4,0.0012451868,0.0045684143
20141030,10:00:00.000,ID000MM8ZX4,0.0028367925,0.011315842
20141030,10:00:00.000,ID000MT6W40,0.0034030331,0.0060475487
20141030,10:00:00.000,ID000N0B153,0.0028212345,0.0035596518
20141030,10:00:00.000,ID000N17TD6,-0.0013414529,-0.00020255789
20141030,10:00:00.000,ID000N2BZ81,0.0022025646,0.008182235
20141030,10:00:00.000,ID000N4B6Z1,0.011136575,0.014400625
20141030,10:00:00.000,ID000N57Q34,0.0028534532,0.011271853
20141030,10:00:00.000,ID000NCTVD3,0.0012684179,0.0046287547
20141030,10:00:00.000,ID000ND1Y18,0.0052260673,0.004870865
20141030,10:00:00.000,ID000NH2QV2,0.00058010983,0.005730037
20141030,10:00:00.000,ID000NJGLM4,0.0066940007,0.010046567
20141030,10:00:00.000,ID000NK6KD4,0.0062344465,0.0066422014
20141030,10:00:00.000,ID000NKFQC2,-5.7994894e-05,0.0036773575
20141030,10:00:00.000,ID000NPC987,-0.0002754502,0.0045745997
20141030,10:00:00.000,ID000NQV2C4,-0.0010205462,0.009894997
20141030,10:00:00.000,ID000NQWJL6,0.020510556,0.024057474
20141030,10:00:00.000,ID000NQXR55,-0.004362514,0.009958701
20141030,10:00:00.000,ID000NSV604,-0.013013605,-0.018963248
20141030,10:00:00.000,ID000NSXPT9,-0.0016083786,-0.00066777016
20141030,10:00:00.000,ID000NXY9H6,0.015217776,0.0114406245
20141030,10:00:00.000,ID000P0WDF1,0.006920319,0.011309233
20141030,10:00:00.000,ID000P2BT47,0.00090075855,0.009724096
20141030,10:00:00.000,ID000P3QSP8,0.001008764,0.010117026
20141030,10:00:00.000,ID000P3R5F8,0.0008583745,0.010947637
20141030,10:00:00.000,ID000P48N13,0.009721496,0.01354476
20141030,10:00:00.000,ID000P5DR42,0.0036955837,0.0043302295
20141030,10:00:00.000,ID000P8H737,0.031129245,0.026526952
20141030,10:00:00.000,ID000P8WWS8,0.0105394,0.0020516012
20141030,10:00:00.000,ID000P92ML8,-0.0035324884,-0.009499424
20141030,10:00:00.000,ID000PDCRL7,0.0039590322,0.0070221857
20141030,10:00:00.000,ID000PFYVK0,-0.0065286714,0.00014978576
20141030,10:00:00.000,ID000PG2G17,0.00093003985,0.0038126456
20141030,10:00:00.000,ID000PJ8DQ5,-0.006328929,-0.00084890274
20141030,10:00:00.000,ID000PK8MG3,-0.001955289,0.015381166
20141030,10:00:00.000,ID000PKFQD9,-0.004572026,0.0030581027
20141030,10:00:00.000,ID000PLZQH1,-0.0015653687,0.010459004
20141030,10:00:00.000,ID000PM1X36,0.002233954,-8.1490725e-09
20141030,10:00:00.000,ID000PM21L5,0.0019793482,0.016050806
20141030,10:00:00.000,ID000PN3YM9,-0.0021600737,0.0060904026
20141030,10:00:00.000,ID000PP58Y6,-0.004676218,-0.003044931
20141030,10:00:00.000,ID000PPDXX3,-0.0038900604,0.008021094
20141030,10:00:00.000,ID000PQKTQ0,-0.0026113393,0.0009862629
20141030,10:00:00.000,ID000PRGVZ8,-0.0029756196,0.0004897053
20141030,10:00:00.000,ID000PVLRP3,-0.00077369023,-0.0043393797
20141030,10:00:00.000,ID000PYLP80,-0.0017442462,-0.0016639135
20141030,10:00:00.000,ID000Q4S289,-0.00036971117,0.0035920541
20141030,10:00:00.000,ID000Q5VT38,-0.0033955052,-0.0019842882
20141030,10:00:00.000,ID000Q64F54,0.0027566366,0.012736841
20141030,10:00:00.000,ID000Q7BSQ3,-0.004987224,-0.0038239448
20141030,10:00:00.000,ID000Q7RWP8,0.0016709801,-0.0046091867
20141030,10:00:00.000,ID000Q94ZV5,-0.0030099042,-0.0001284714
20141030,10:00:00.000,ID000Q9TVP4,-0.004703287,-0.005787452
20141030,10:00:00.000,ID000QC7FM9,-0.028540097,-0.040080562
20141030,10:00:00.000,ID000QCSZR7,0.0024992034,0.0042963685
20141030,10:00:00.000,ID000QDC320,0.0038635014,0.0067300852
20141030,10:00:00.000,ID000QDCWV4,0.002495022,-0.0015694147
20141030,10:00:00.000,ID000QF8XR7,-0.013806537,-0.017687384
20141030,10:00:00.000,ID000QGZPH3,-0.0073279818,0.0006001238
20141030,10:00:00.000,ID000QH2MN7,0.026155885,0.048829116
20141030,10:00:00.000,ID000QJ5PT7,-0.016032724,-0.01829009
20141030,10:00:00.000,ID000QLKZD0,0.014847862,0.019974165
20141030,10:00:00.000,ID000QLTYJ8,-0.006358712,0.005660573
20141030,10:00:00.000,ID000QMPFL8,0.002112761,0.006618219
20141030,10:00:00.000,ID000QQCVC8,0.011645086,0.022499938
20141030,10:00:00.000,ID000QSDXN7,-0.0017243432,0.00088284124
20141030,10:00:00.000,ID000QTWZ31,-0.00073090347,0.0013746673
20141030,10:00:00.000,ID000QX19J7,5.4761953e-05,-0.004330863
20141030,10:00:00.000,ID000QX7NK8,0.0069824583,0.0029180213
20141030,10:00:00.000,ID000QZSY80,-0.0019761748,-0.00054982514
20141030,10:00:00.000,ID000R0F0X6,-0.0010965295,-0.0007139517
20141030,10:00:00.000,ID000R6BX01,-0.002299076,0.005399652
20141030,10:00:00.000,ID000RG6D72,-0.004004073,0.0006275637
20141030,10:00:00.000,ID000RJ13V6,0.015433747,0.019608434
20141030,10:00:00.000,ID000RJM478,-0.025392918,-0.019791447
20141030,10:00:00.000,ID000RKCLR6,0.009447166,0.012743234
20141030,10:00:00.000,ID000RRRLH6,-0.0023938906,0.010537408
20141030,10:00:00.000,ID000RSPBY9,0.0029974214,0.0073045925
20141030,10:00:00.000,ID000T1FVZ2,-0.00875851,-0.0045576273
20141030,10:00:00.000,ID000TDB8V5,-0.03676763,-0.030178221
20141030,10:00:00.000,ID000TFZP37,-0.0029282426,-0.004017072
20141030,10:00:00.000,ID000TG1N00,0.008944585,0.0059812944
20141030,10:00:00.000,ID000TVW0H5,-0.0017000006,0.012005834
20141030,10:00:00.000,ID000V22RX2,0.025915332,0.042081688
20141030,10:00:00.000,ID000VGFVT3,0.0012366552,0.0045957286
20141030,10:00:00.000,ID000VH0T67,-0.002023656,-0.015504221
20141030,10:00:00.000,ID000W3MPK5,-0.0022025553,0.0026703766
20141030,10:00:00.000,ID000W90780,-0.007491598,0.00034619222
20141030,10:00:00.000,ID0015QF8P3,-0.0011672954,0.0031504324
20141030,10:00:00.000,ID0019WXH85,0.00026529026,0.0018138161
20141030,10:00:00.000,ID001BQZ142,0.03145896,0.030838352
20141030,10:00:00.000,ID001DNWP10,0.006822974,0.012363157
20141030,10:00:00.000,ID001LRJQB4,0.0029058366,0.018088551
20141030,10:00:00.000,ID001MM1KT7,-0.011049754,-0.014647185
20141030,10:00:00.000,ID001MM9Y82,-0.008486183,0.00067764585
20141030,10:00:00.000,ID001P1Z4F4,-0.00088123104,0.0013162172
20141030,10:00:00.000,ID001QCR6S9,-0.009995256,-0.008653474
20141030,10:00:00.000,ID001QXT246,0.002449508,-0.0027719568
20141030,10:00:00.000,ID001QXTNL1,0.00426313,0.0056569194
20141030,10:00:00.000,ID001YN3L81,-0.005240708,-0.007226399
20141030,10:00:00.000,ID0025RP8D1,-0.010045026,-0.019430084
20141030,10:00:00.000,ID0027J63S3,5.8968493e-05,-0.005396926
20141030,10:00:00.000,ID002CR6DZ9,0.003932951,0.0019316764
20141030,10:00:00.000,ID002GJZV45,-0.003258593,0.00754859
20141030,10:00:00.000,ID002YMXRJ3,0.006006934,0.009135019
20141030,10:00:00.000,ID0032JYVT2,-0.0034177005,0.0031764347
20141030,10:00:00.000,ID00337BX36,-0.007900706,-0.005306552
20141030,10:00:00.000,ID0035GLYB2,-0.035766512,-0.038653627
20141030,10:00:00.000,ID003FH03L9,0.0034857194,0.0073789014
20141030,10:00:00.000,ID003G4DHL2,0.009077809,0.008550833
20141030,10:00:00.000,ID003GW1860,-8.536791e-05,0.000743125
20141030,10:00:00.000,ID003T0P9C1,-0.003561599,0.00073713885
20141030,10:00:00.000,ID00423N060,0.011454271,0.012445214
20141030,10:00:00.000,ID0042FK271,0.0055644596,0.013252454
20141030,10:00:00.000,ID00443M586,-0.014247137,-0.009535986
20141030,10:00:00.000,ID00468ZSV3,-0.012497848,-0.003543496
20141030,10:00:00.000,ID004BRWPH0,0.038570307,0.041199714
